{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(7514., device='cuda:0'), tensor(3729., device='cuda:0'), tensor(3770., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(7594., device='cuda:0'), tensor(2756., device='cuda:0'), tensor(2779., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(7601., device='cuda:0'), tensor(3209., device='cuda:0'), tensor(3234., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(7714., device='cuda:0'), tensor(2968., device='cuda:0'), tensor(3086., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(8783., device='cuda:0'), tensor(3240., device='cuda:0'), tensor(3350., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(7753., device='cuda:0'), tensor(3035., device='cuda:0'), tensor(3107., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(7747., device='cuda:0'), tensor(2996., device='cuda:0'), tensor(3103., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(6686., device='cuda:0'), tensor(2790., device='cuda:0'), tensor(2870., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(7661., device='cuda:0'), tensor(2692., device='cuda:0'), tensor(2723., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(7899., device='cuda:0'), tensor(3084., device='cuda:0'), tensor(3216., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(7791., device='cuda:0'), tensor(3150., device='cuda:0'), tensor(3159., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(8186., device='cuda:0'), tensor(3012., device='cuda:0'), tensor(3059., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 2
[tensor(14293.9980, device='cuda:0'), tensor(4322., device='cuda:0'), tensor(4529., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 0
[tensor(14629.9980, device='cuda:0'), tensor(3720., device='cuda:0'), tensor(3990., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(15532.9971, device='cuda:0'), tensor(5050., device='cuda:0'), tensor(5270., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(14496.9980, device='cuda:0'), tensor(4121., device='cuda:0'), tensor(4332., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(15918., device='cuda:0'), tensor(4520., device='cuda:0'), tensor(4568., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(14532., device='cuda:0'), tensor(4011., device='cuda:0'), tensor(4011., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(14490., device='cuda:0'), tensor(5282., device='cuda:0'), tensor(5282., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(14762.9980, device='cuda:0'), tensor(4512., device='cuda:0'), tensor(4522., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(14700., device='cuda:0'), tensor(4995., device='cuda:0'), tensor(5024., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(13586.9980, device='cuda:0'), tensor(4620., device='cuda:0'), tensor(5202., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(15190., device='cuda:0'), tensor(4627., device='cuda:0'), tensor(4694., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(13621.9980, device='cuda:0'), tensor(4062., device='cuda:0'), tensor(4190., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(14755.9980, device='cuda:0'), tensor(5345., device='cuda:0'), tensor(5345., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(14958.9980, device='cuda:0'), tensor(4550., device='cuda:0'), tensor(4764., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(14650.9980, device='cuda:0'), tensor(4510., device='cuda:0'), tensor(4668., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(15848., device='cuda:0'), tensor(3576.9998, device='cuda:0'), tensor(3698., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(7373., device='cuda:0'), tensor(3527., device='cuda:0'), tensor(3588., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 0
[tensor(7550., device='cuda:0'), tensor(2861., device='cuda:0'), tensor(2883., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(7177., device='cuda:0'), tensor(2938., device='cuda:0'), tensor(2938., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(7163., device='cuda:0'), tensor(2986., device='cuda:0'), tensor(3037., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(6888., device='cuda:0'), tensor(2796., device='cuda:0'), tensor(2832., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(7764., device='cuda:0'), tensor(3132., device='cuda:0'), tensor(3132., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(6427., device='cuda:0'), tensor(2440., device='cuda:0'), tensor(2485., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(7233., device='cuda:0'), tensor(2992., device='cuda:0'), tensor(3091., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(6550., device='cuda:0'), tensor(2553., device='cuda:0'), tensor(2667., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(8766., device='cuda:0'), tensor(3492., device='cuda:0'), tensor(3492., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(7067., device='cuda:0'), tensor(2651., device='cuda:0'), tensor(2657., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(7533., device='cuda:0'), tensor(2661., device='cuda:0'), tensor(2661., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(7791., device='cuda:0'), tensor(2618., device='cuda:0'), tensor(2628., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(7022., device='cuda:0'), tensor(3290., device='cuda:0'), tensor(3330., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(9001., device='cuda:0'), tensor(3414., device='cuda:0'), tensor(3877., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(7140., device='cuda:0'), tensor(3059., device='cuda:0'), tensor(3059., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(15889.9971, device='cuda:0'), tensor(5144., device='cuda:0'), tensor(5144., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(15088.9980, device='cuda:0'), tensor(5348., device='cuda:0'), tensor(5386., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(14529.0020, device='cuda:0'), tensor(3575., device='cuda:0'), tensor(3577., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(16259.9971, device='cuda:0'), tensor(5761., device='cuda:0'), tensor(5768., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(15167.9971, device='cuda:0'), tensor(4471., device='cuda:0'), tensor(4485., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(15042.9980, device='cuda:0'), tensor(4731., device='cuda:0'), tensor(4750., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(16153.9971, device='cuda:0'), tensor(4836., device='cuda:0'), tensor(4842., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(16349.9971, device='cuda:0'), tensor(5109., device='cuda:0'), tensor(5174., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(15105.9980, device='cuda:0'), tensor(4015., device='cuda:0'), tensor(4077., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(15122.9980, device='cuda:0'), tensor(4770., device='cuda:0'), tensor(4791., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(14263.9980, device='cuda:0'), tensor(4817., device='cuda:0'), tensor(4834., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(14259., device='cuda:0'), tensor(3499., device='cuda:0'), tensor(3543., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(14245., device='cuda:0'), tensor(5131., device='cuda:0'), tensor(5170., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(16475.9961, device='cuda:0'), tensor(4105., device='cuda:0'), tensor(4175., device='cuda:0'), tensor(15., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(14923.9980, device='cuda:0'), tensor(3509., device='cuda:0'), tensor(3625., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(17099.9961, device='cuda:0'), tensor(5393., device='cuda:0'), tensor(5393., device='cuda:0'), tensor(15., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 320, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 7
[tensor(9539., device='cuda:0'), tensor(4592., device='cuda:0'), tensor(4597., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 0
[tensor(9987., device='cuda:0'), tensor(6299., device='cuda:0'), tensor(6347., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 1
[tensor(9166., device='cuda:0'), tensor(6205., device='cuda:0'), tensor(6338., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(9882., device='cuda:0'), tensor(6253., device='cuda:0'), tensor(6263., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(9215., device='cuda:0'), tensor(5819., device='cuda:0'), tensor(5834., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(10531., device='cuda:0'), tensor(6452., device='cuda:0'), tensor(6476., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(9289., device='cuda:0'), tensor(5500., device='cuda:0'), tensor(5527., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(9989., device='cuda:0'), tensor(7056., device='cuda:0'), tensor(7134., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(8829., device='cuda:0'), tensor(4961., device='cuda:0'), tensor(5028., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(9317., device='cuda:0'), tensor(4942., device='cuda:0'), tensor(5042., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(9438., device='cuda:0'), tensor(5310., device='cuda:0'), tensor(5412., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(10256., device='cuda:0'), tensor(5987., device='cuda:0'), tensor(6036., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(8926., device='cuda:0'), tensor(5703., device='cuda:0'), tensor(5757., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(10209., device='cuda:0'), tensor(5260., device='cuda:0'), tensor(5323., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(9470., device='cuda:0'), tensor(6003., device='cuda:0'), tensor(6045., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(8700., device='cuda:0'), tensor(4487., device='cuda:0'), tensor(4556., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
