{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(177., device='cuda:0'), tensor(128., device='cuda:0'), tensor(134., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(192., device='cuda:0'), tensor(133., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(185., device='cuda:0'), tensor(133., device='cuda:0'), tensor(144., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(199., device='cuda:0'), tensor(144., device='cuda:0'), tensor(144., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(201., device='cuda:0'), tensor(137., device='cuda:0'), tensor(137., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(219., device='cuda:0'), tensor(147., device='cuda:0'), tensor(167., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(202., device='cuda:0'), tensor(133., device='cuda:0'), tensor(133., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(172., device='cuda:0'), tensor(113., device='cuda:0'), tensor(114., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(186.0000, device='cuda:0'), tensor(121., device='cuda:0'), tensor(127., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 19
[tensor(168., device='cuda:0'), tensor(131., device='cuda:0'), tensor(133., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(210., device='cuda:0'), tensor(150., device='cuda:0'), tensor(152., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(217., device='cuda:0'), tensor(157., device='cuda:0'), tensor(157., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(206., device='cuda:0'), tensor(150., device='cuda:0'), tensor(154., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(258., device='cuda:0'), tensor(174., device='cuda:0'), tensor(177., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(261., device='cuda:0'), tensor(186., device='cuda:0'), tensor(186., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(222., device='cuda:0'), tensor(147., device='cuda:0'), tensor(165., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(240., device='cuda:0'), tensor(185.0000, device='cuda:0'), tensor(188.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(255., device='cuda:0'), tensor(171., device='cuda:0'), tensor(195., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(243., device='cuda:0'), tensor(180., device='cuda:0'), tensor(180., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(249., device='cuda:0'), tensor(171., device='cuda:0'), tensor(171., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(249., device='cuda:0'), tensor(156., device='cuda:0'), tensor(192., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(264., device='cuda:0'), tensor(183., device='cuda:0'), tensor(213., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(255., device='cuda:0'), tensor(156., device='cuda:0'), tensor(195., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(261., device='cuda:0'), tensor(183., device='cuda:0'), tensor(199., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(273., device='cuda:0'), tensor(198., device='cuda:0'), tensor(204., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(228., device='cuda:0'), tensor(162., device='cuda:0'), tensor(174., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(237., device='cuda:0'), tensor(159., device='cuda:0'), tensor(165., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(261., device='cuda:0'), tensor(165., device='cuda:0'), tensor(192., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(231.0000, device='cuda:0'), tensor(161., device='cuda:0'), tensor(183.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(222., device='cuda:0'), tensor(144., device='cuda:0'), tensor(156., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(252., device='cuda:0'), tensor(198., device='cuda:0'), tensor(198., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(219., device='cuda:0'), tensor(153., device='cuda:0'), tensor(156., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(264., device='cuda:0'), tensor(171., device='cuda:0'), tensor(189., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(252., device='cuda:0'), tensor(159., device='cuda:0'), tensor(174., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(246., device='cuda:0'), tensor(183., device='cuda:0'), tensor(189., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(267., device='cuda:0'), tensor(186., device='cuda:0'), tensor(204., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(237., device='cuda:0'), tensor(150., device='cuda:0'), tensor(169., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(249., device='cuda:0'), tensor(168., device='cuda:0'), tensor(191.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(261., device='cuda:0'), tensor(216., device='cuda:0'), tensor(216., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(252., device='cuda:0'), tensor(186., device='cuda:0'), tensor(189., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(258., device='cuda:0'), tensor(187., device='cuda:0'), tensor(187., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(258., device='cuda:0'), tensor(149., device='cuda:0'), tensor(210., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(252., device='cuda:0'), tensor(198., device='cuda:0'), tensor(198., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(255., device='cuda:0'), tensor(192., device='cuda:0'), tensor(192., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(249., device='cuda:0'), tensor(173., device='cuda:0'), tensor(177., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(125., device='cuda:0'), tensor(83., device='cuda:0'), tensor(93., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(110., device='cuda:0'), tensor(70., device='cuda:0'), tensor(74., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(121., device='cuda:0'), tensor(76., device='cuda:0'), tensor(91., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(104., device='cuda:0'), tensor(55., device='cuda:0'), tensor(74., device='cuda:0'), tensor(7., device='cuda:0'), tensor(6., device='cuda:0'), tensor(7., device='cuda:0')]
done: 5
[tensor(107., device='cuda:0'), tensor(71., device='cuda:0'), tensor(72., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(113., device='cuda:0'), tensor(85., device='cuda:0'), tensor(85., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(95., device='cuda:0'), tensor(63., device='cuda:0'), tensor(65., device='cuda:0'), tensor(7., device='cuda:0'), tensor(6., device='cuda:0'), tensor(7., device='cuda:0')]
done: 7
[tensor(118., device='cuda:0'), tensor(93., device='cuda:0'), tensor(93., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 4
[tensor(94., device='cuda:0'), tensor(65., device='cuda:0'), tensor(71., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(107., device='cuda:0'), tensor(75., device='cuda:0'), tensor(76., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(103., device='cuda:0'), tensor(73., device='cuda:0'), tensor(75., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 28
[tensor(123., device='cuda:0'), tensor(77., device='cuda:0'), tensor(80., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 27
[tensor(112., device='cuda:0'), tensor(71., device='cuda:0'), tensor(71., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 31
[tensor(119., device='cuda:0'), tensor(80., device='cuda:0'), tensor(80., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(106., device='cuda:0'), tensor(77., device='cuda:0'), tensor(77., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(114., device='cuda:0'), tensor(69., device='cuda:0'), tensor(80., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(130., device='cuda:0'), tensor(75., device='cuda:0'), tensor(78., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(117., device='cuda:0'), tensor(72., device='cuda:0'), tensor(83., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 23
[tensor(106., device='cuda:0'), tensor(70., device='cuda:0'), tensor(75., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 16
[tensor(98., device='cuda:0'), tensor(75., device='cuda:0'), tensor(75., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 19
[tensor(113., device='cuda:0'), tensor(68., device='cuda:0'), tensor(73., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 26
[tensor(116., device='cuda:0'), tensor(74., device='cuda:0'), tensor(76., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 17
[tensor(119., device='cuda:0'), tensor(77., device='cuda:0'), tensor(77., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(98., device='cuda:0'), tensor(63., device='cuda:0'), tensor(68., device='cuda:0'), tensor(7., device='cuda:0'), tensor(6., device='cuda:0'), tensor(7., device='cuda:0')]
done: 30
[tensor(112., device='cuda:0'), tensor(81., device='cuda:0'), tensor(81., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 18
[tensor(104., device='cuda:0'), tensor(68., device='cuda:0'), tensor(75., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 20
[tensor(97., device='cuda:0'), tensor(74., device='cuda:0'), tensor(75., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 25
[tensor(112., device='cuda:0'), tensor(71., device='cuda:0'), tensor(83., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 24
[tensor(113., device='cuda:0'), tensor(79., device='cuda:0'), tensor(80., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 22
[tensor(108., device='cuda:0'), tensor(59., device='cuda:0'), tensor(67., device='cuda:0'), tensor(7., device='cuda:0'), tensor(6., device='cuda:0'), tensor(7., device='cuda:0')]
done: 21
[tensor(138., device='cuda:0'), tensor(89., device='cuda:0'), tensor(99., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 29
[tensor(122., device='cuda:0'), tensor(100., device='cuda:0'), tensor(100., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(249., device='cuda:0'), tensor(161., device='cuda:0'), tensor(165., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 0
[tensor(231., device='cuda:0'), tensor(165., device='cuda:0'), tensor(165., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(228., device='cuda:0'), tensor(156., device='cuda:0'), tensor(162., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(231., device='cuda:0'), tensor(178., device='cuda:0'), tensor(179., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(210., device='cuda:0'), tensor(129., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(231., device='cuda:0'), tensor(138., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(228., device='cuda:0'), tensor(138., device='cuda:0'), tensor(151., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(222., device='cuda:0'), tensor(148., device='cuda:0'), tensor(154., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(255., device='cuda:0'), tensor(174., device='cuda:0'), tensor(174., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(213., device='cuda:0'), tensor(135., device='cuda:0'), tensor(159., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(237., device='cuda:0'), tensor(159., device='cuda:0'), tensor(159., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
