{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(1028.9998, device='cuda:0'), tensor(725., device='cuda:0'), tensor(725., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1014.9999, device='cuda:0'), tensor(601.9999, device='cuda:0'), tensor(735., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(867.9999, device='cuda:0'), tensor(630., device='cuda:0'), tensor(630., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(952., device='cuda:0'), tensor(693., device='cuda:0'), tensor(693., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(1029., device='cuda:0'), tensor(605., device='cuda:0'), tensor(692.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(938., device='cuda:0'), tensor(603., device='cuda:0'), tensor(645., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1008., device='cuda:0'), tensor(515., device='cuda:0'), tensor(637., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1140.9998, device='cuda:0'), tensor(664.9999, device='cuda:0'), tensor(790.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(938., device='cuda:0'), tensor(518., device='cuda:0'), tensor(616., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(944.9999, device='cuda:0'), tensor(540., device='cuda:0'), tensor(602., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1050., device='cuda:0'), tensor(641., device='cuda:0'), tensor(763., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(1056.9998, device='cuda:0'), tensor(630., device='cuda:0'), tensor(668., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(966., device='cuda:0'), tensor(609., device='cuda:0'), tensor(672., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(931., device='cuda:0'), tensor(535., device='cuda:0'), tensor(605., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1029., device='cuda:0'), tensor(629.9999, device='cuda:0'), tensor(763., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1014.9998, device='cuda:0'), tensor(629.9999, device='cuda:0'), tensor(648., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(1015., device='cuda:0'), tensor(616., device='cuda:0'), tensor(616., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(1056.9999, device='cuda:0'), tensor(678.9999, device='cuda:0'), tensor(756., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(931., device='cuda:0'), tensor(591., device='cuda:0'), tensor(591., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1022., device='cuda:0'), tensor(699.9999, device='cuda:0'), tensor(706.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1008., device='cuda:0'), tensor(648., device='cuda:0'), tensor(681., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(1043., device='cuda:0'), tensor(796., device='cuda:0'), tensor(796., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(923.9998, device='cuda:0'), tensor(623., device='cuda:0'), tensor(652., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(966., device='cuda:0'), tensor(661., device='cuda:0'), tensor(661., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(973., device='cuda:0'), tensor(658., device='cuda:0'), tensor(683., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(925., device='cuda:0'), tensor(581., device='cuda:0'), tensor(609., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1057., device='cuda:0'), tensor(630., device='cuda:0'), tensor(665., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(924., device='cuda:0'), tensor(644., device='cuda:0'), tensor(665., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(1063.9998, device='cuda:0'), tensor(741.9999, device='cuda:0'), tensor(741.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(980., device='cuda:0'), tensor(674., device='cuda:0'), tensor(695., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(889., device='cuda:0'), tensor(504., device='cuda:0'), tensor(537., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(459., device='cuda:0'), tensor(309., device='cuda:0'), tensor(387., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(354., device='cuda:0'), tensor(261., device='cuda:0'), tensor(261., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(373., device='cuda:0'), tensor(175., device='cuda:0'), tensor(275., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(332., device='cuda:0'), tensor(254., device='cuda:0'), tensor(254., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(372., device='cuda:0'), tensor(233., device='cuda:0'), tensor(268., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(368., device='cuda:0'), tensor(218., device='cuda:0'), tensor(260., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(391., device='cuda:0'), tensor(238., device='cuda:0'), tensor(282., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(347., device='cuda:0'), tensor(282., device='cuda:0'), tensor(282., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(331., device='cuda:0'), tensor(216., device='cuda:0'), tensor(243., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(358., device='cuda:0'), tensor(269., device='cuda:0'), tensor(269., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(368., device='cuda:0'), tensor(225., device='cuda:0'), tensor(252., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(381., device='cuda:0'), tensor(245., device='cuda:0'), tensor(307., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(352., device='cuda:0'), tensor(250., device='cuda:0'), tensor(275., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(414., device='cuda:0'), tensor(237., device='cuda:0'), tensor(267., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(381., device='cuda:0'), tensor(243., device='cuda:0'), tensor(313., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(363., device='cuda:0'), tensor(218., device='cuda:0'), tensor(247., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(352., device='cuda:0'), tensor(237., device='cuda:0'), tensor(249., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(382., device='cuda:0'), tensor(240., device='cuda:0'), tensor(269., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(454., device='cuda:0'), tensor(330., device='cuda:0'), tensor(335., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(369., device='cuda:0'), tensor(249., device='cuda:0'), tensor(261., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(345., device='cuda:0'), tensor(175., device='cuda:0'), tensor(250., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(409., device='cuda:0'), tensor(338., device='cuda:0'), tensor(340., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(397., device='cuda:0'), tensor(271., device='cuda:0'), tensor(271., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(446., device='cuda:0'), tensor(291., device='cuda:0'), tensor(304., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(367., device='cuda:0'), tensor(223., device='cuda:0'), tensor(245., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(407., device='cuda:0'), tensor(227., device='cuda:0'), tensor(317., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(346., device='cuda:0'), tensor(187., device='cuda:0'), tensor(242., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(346., device='cuda:0'), tensor(216., device='cuda:0'), tensor(259., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(317., device='cuda:0'), tensor(207., device='cuda:0'), tensor(207., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(388., device='cuda:0'), tensor(212., device='cuda:0'), tensor(290., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(359., device='cuda:0'), tensor(199., device='cuda:0'), tensor(280., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(376., device='cuda:0'), tensor(252., device='cuda:0'), tensor(252., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(978., device='cuda:0'), tensor(717., device='cuda:0'), tensor(717., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(970., device='cuda:0'), tensor(552., device='cuda:0'), tensor(635., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(807., device='cuda:0'), tensor(528., device='cuda:0'), tensor(553., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(869., device='cuda:0'), tensor(540., device='cuda:0'), tensor(540., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(861., device='cuda:0'), tensor(511., device='cuda:0'), tensor(550., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(863., device='cuda:0'), tensor(585., device='cuda:0'), tensor(585., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(856., device='cuda:0'), tensor(525., device='cuda:0'), tensor(606., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(861., device='cuda:0'), tensor(654., device='cuda:0'), tensor(661., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(840., device='cuda:0'), tensor(524., device='cuda:0'), tensor(531., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(959., device='cuda:0'), tensor(574., device='cuda:0'), tensor(609., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(921., device='cuda:0'), tensor(534., device='cuda:0'), tensor(534., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(824., device='cuda:0'), tensor(501., device='cuda:0'), tensor(543., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(847., device='cuda:0'), tensor(592., device='cuda:0'), tensor(592., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(877., device='cuda:0'), tensor(500., device='cuda:0'), tensor(520., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(918., device='cuda:0'), tensor(623., device='cuda:0'), tensor(644., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(924., device='cuda:0'), tensor(410., device='cuda:0'), tensor(567., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(882., device='cuda:0'), tensor(602., device='cuda:0'), tensor(602., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(938., device='cuda:0'), tensor(526., device='cuda:0'), tensor(588., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(927., device='cuda:0'), tensor(682., device='cuda:0'), tensor(682., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(904., device='cuda:0'), tensor(536., device='cuda:0'), tensor(562., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(847., device='cuda:0'), tensor(596., device='cuda:0'), tensor(596., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(905., device='cuda:0'), tensor(628., device='cuda:0'), tensor(635., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(933., device='cuda:0'), tensor(613., device='cuda:0'), tensor(629., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(987., device='cuda:0'), tensor(582., device='cuda:0'), tensor(616., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(917., device='cuda:0'), tensor(637., device='cuda:0'), tensor(679., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(798., device='cuda:0'), tensor(505., device='cuda:0'), tensor(506., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
