{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(1353., device='cuda:0'), tensor(801., device='cuda:0'), tensor(811., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(1484., device='cuda:0'), tensor(876., device='cuda:0'), tensor(880., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(1523., device='cuda:0'), tensor(890., device='cuda:0'), tensor(902., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(1422., device='cuda:0'), tensor(841., device='cuda:0'), tensor(855., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(1402., device='cuda:0'), tensor(856., device='cuda:0'), tensor(858., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1471., device='cuda:0'), tensor(793., device='cuda:0'), tensor(803., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1433., device='cuda:0'), tensor(883., device='cuda:0'), tensor(883., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(1521., device='cuda:0'), tensor(860., device='cuda:0'), tensor(860., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1923., device='cuda:0'), tensor(1125., device='cuda:0'), tensor(1179., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(1884., device='cuda:0'), tensor(1114., device='cuda:0'), tensor(1117., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(2028., device='cuda:0'), tensor(1354.0002, device='cuda:0'), tensor(1369.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(1968., device='cuda:0'), tensor(1015., device='cuda:0'), tensor(1015., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1935., device='cuda:0'), tensor(1125., device='cuda:0'), tensor(1149., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(1947., device='cuda:0'), tensor(1108., device='cuda:0'), tensor(1146., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(1854., device='cuda:0'), tensor(1308., device='cuda:0'), tensor(1308., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2004., device='cuda:0'), tensor(1185., device='cuda:0'), tensor(1188., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(1827., device='cuda:0'), tensor(1167., device='cuda:0'), tensor(1188., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(1803., device='cuda:0'), tensor(1272., device='cuda:0'), tensor(1272., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(1971., device='cuda:0'), tensor(1137., device='cuda:0'), tensor(1185., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(1800., device='cuda:0'), tensor(1257., device='cuda:0'), tensor(1257., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(1845., device='cuda:0'), tensor(1353., device='cuda:0'), tensor(1353., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(1911.0004, device='cuda:0'), tensor(1155., device='cuda:0'), tensor(1164., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(1779.0002, device='cuda:0'), tensor(1149., device='cuda:0'), tensor(1173., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(2007., device='cuda:0'), tensor(1083., device='cuda:0'), tensor(1083., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(1878., device='cuda:0'), tensor(1014., device='cuda:0'), tensor(1028., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(1869., device='cuda:0'), tensor(1026., device='cuda:0'), tensor(1026., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(1839., device='cuda:0'), tensor(1065., device='cuda:0'), tensor(1074., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(1797., device='cuda:0'), tensor(1179., device='cuda:0'), tensor(1179., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(1920., device='cuda:0'), tensor(1272., device='cuda:0'), tensor(1272., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(1887., device='cuda:0'), tensor(1158., device='cuda:0'), tensor(1158., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(1989., device='cuda:0'), tensor(1161., device='cuda:0'), tensor(1161., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(1824.0004, device='cuda:0'), tensor(1044., device='cuda:0'), tensor(1152., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(1923., device='cuda:0'), tensor(1126., device='cuda:0'), tensor(1126., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(1893.0004, device='cuda:0'), tensor(1341., device='cuda:0'), tensor(1341., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(1842., device='cuda:0'), tensor(1224., device='cuda:0'), tensor(1230., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(1869.0004, device='cuda:0'), tensor(1232., device='cuda:0'), tensor(1298., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(1950., device='cuda:0'), tensor(1239., device='cuda:0'), tensor(1239., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(790., device='cuda:0'), tensor(493., device='cuda:0'), tensor(498., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 0
[tensor(864., device='cuda:0'), tensor(544., device='cuda:0'), tensor(544., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(996., device='cuda:0'), tensor(611., device='cuda:0'), tensor(620., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(867., device='cuda:0'), tensor(557., device='cuda:0'), tensor(557., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(807., device='cuda:0'), tensor(517., device='cuda:0'), tensor(517., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(852., device='cuda:0'), tensor(547., device='cuda:0'), tensor(557., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(819., device='cuda:0'), tensor(453., device='cuda:0'), tensor(453., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(833., device='cuda:0'), tensor(570., device='cuda:0'), tensor(570., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(905., device='cuda:0'), tensor(566., device='cuda:0'), tensor(568., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(806., device='cuda:0'), tensor(461., device='cuda:0'), tensor(465., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(893., device='cuda:0'), tensor(498., device='cuda:0'), tensor(506., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(899., device='cuda:0'), tensor(557., device='cuda:0'), tensor(557., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(770., device='cuda:0'), tensor(459., device='cuda:0'), tensor(459., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(866., device='cuda:0'), tensor(561., device='cuda:0'), tensor(567., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(883., device='cuda:0'), tensor(505., device='cuda:0'), tensor(510., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(850., device='cuda:0'), tensor(471., device='cuda:0'), tensor(471., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(832., device='cuda:0'), tensor(575., device='cuda:0'), tensor(577., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(806., device='cuda:0'), tensor(438., device='cuda:0'), tensor(447., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(910., device='cuda:0'), tensor(528., device='cuda:0'), tensor(541., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(847., device='cuda:0'), tensor(465., device='cuda:0'), tensor(474., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(852., device='cuda:0'), tensor(483., device='cuda:0'), tensor(499., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(761., device='cuda:0'), tensor(469., device='cuda:0'), tensor(469., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(766., device='cuda:0'), tensor(486., device='cuda:0'), tensor(486., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(847., device='cuda:0'), tensor(503., device='cuda:0'), tensor(503., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(956., device='cuda:0'), tensor(507., device='cuda:0'), tensor(525., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(948., device='cuda:0'), tensor(539., device='cuda:0'), tensor(539., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(847., device='cuda:0'), tensor(597., device='cuda:0'), tensor(597., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(894., device='cuda:0'), tensor(540., device='cuda:0'), tensor(578., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(871., device='cuda:0'), tensor(564., device='cuda:0'), tensor(564., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1773., device='cuda:0'), tensor(807., device='cuda:0'), tensor(807., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(1794., device='cuda:0'), tensor(830., device='cuda:0'), tensor(854., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(1782., device='cuda:0'), tensor(1005., device='cuda:0'), tensor(1005., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1713., device='cuda:0'), tensor(796., device='cuda:0'), tensor(796., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1758., device='cuda:0'), tensor(865., device='cuda:0'), tensor(887., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(1833., device='cuda:0'), tensor(835., device='cuda:0'), tensor(837., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1734., device='cuda:0'), tensor(904., device='cuda:0'), tensor(941., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1671., device='cuda:0'), tensor(877., device='cuda:0'), tensor(913., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1797., device='cuda:0'), tensor(1017., device='cuda:0'), tensor(1051., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(1758., device='cuda:0'), tensor(784., device='cuda:0'), tensor(839., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1611., device='cuda:0'), tensor(793., device='cuda:0'), tensor(909., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1626., device='cuda:0'), tensor(715., device='cuda:0'), tensor(727., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1845., device='cuda:0'), tensor(952., device='cuda:0'), tensor(952., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(1812., device='cuda:0'), tensor(888., device='cuda:0'), tensor(905., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1812., device='cuda:0'), tensor(867., device='cuda:0'), tensor(867., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(1692., device='cuda:0'), tensor(808., device='cuda:0'), tensor(819., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(1707., device='cuda:0'), tensor(885., device='cuda:0'), tensor(897., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1725., device='cuda:0'), tensor(895., device='cuda:0'), tensor(895., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(1707., device='cuda:0'), tensor(865., device='cuda:0'), tensor(873., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1677., device='cuda:0'), tensor(777., device='cuda:0'), tensor(813., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
